Sat Jul  4 16:41:40 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.159.03             Driver Version: 580.159.03     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-SXM2-32GB           On  |   00000000:3B:00.0 Off |                    0 |
| N/A   34C    P0             40W /  300W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[INFO] Running utils/server-based/prepare_align.py

Preparing SAPC HF:   0%|          | 0/321487 [00:00<?, ?it/s]
Preparing SAPC HF:   0%|          | 38/321487 [00:00<18:05, 296.13it/s]
Preparing SAPC HF:   8%|▊         | 24932/321487 [00:41<07:07, 693.74it/s]
Preparing SAPC HF:   8%|▊         | 25003/321487 [00:42<08:00, 617.38it/s]
Preparing SAPC HF:   8%|▊         | 25067/321487 [00:42<10:31, 469.27it/s]
Preparing SAPC HF:   8%|▊         | 25132/321487 [00:42<09:48, 503.75it/s]
Preparing SAPC HF:   8%|▊         | 25232/321487 [00:42<08:09, 605.34it/s]
Preparing SAPC HF:   8%|▊         | 25332/321487 [00:42<07:12, 685.25it/s]
Preparing SAPC HF:   8%|▊         | 25432/321487 [00:42<06:40, 739.93it/s]
Preparing SAPC HF:   8%|▊         | 25511/321487 [00:42<07:04, 696.85it/s]
Preparing SAPC HF:   8%|▊         | 25762/321487 [00:43<04:15, 1157.02it/s]
Preparing SAPC HF:   8%|▊         | 25889/321487 [00:43<04:13, 1165.94it/s]
Preparing SAPC HF:   8%|▊         | 26014/321487 [00:43<06:34, 748.63it/s] 
Preparing SAPC HF:   8%|▊         | 26113/321487 [00:43<06:25, 765.54it/s]
Preparing SAPC HF:   8%|▊         | 26207/321487 [00:43<06:42, 733.95it/s]
Preparing SAPC HF:   8%|▊         | 26293/321487 [00:43<06:32, 752.45it/s]
Preparing SAPC HF:   8%|▊         | 26378/321487 [00:44<09:25, 522.24it/s]
Preparing SAPC HF:   8%|▊         | 26446/321487 [00:44<11:38, 422.31it/s]
Preparing SAPC HF:   8%|▊         | 26532/321487 [00:44<10:33, 465.55it/s]
Preparing SAPC HF:   8%|▊         | 26632/321487 [00:44<09:07, 538.83it/s]
Preparing SAPC HF:   8%|▊         | 26709/321487 [00:44<08:31, 576.80it/s]
Preparing SAPC HF:   8%|▊         | 26776/321487 [00:44<08:44, 562.34it/s]
Preparing SAPC HF:   8%|▊         | 26839/321487 [00:45<09:59, 491.75it/s]
Preparing SAPC HF:   8%|▊         | 26894/321487 [00:45<11:07, 441.32it/s]
Preparing SAPC HF:   8%|▊         | 27048/321487 [00:45<07:15, 675.60it/s]
Preparing SAPC HF:   8%|▊         | 27143/321487 [00:45<06:38, 739.34it/s]
Preparing SAPC HF:   8%|▊         | 27232/321487 [00:45<06:21, 771.87it/s]
Preparing SAPC HF:   8%|▊         | 27317/321487 [00:45<07:36, 644.78it/s]
Preparing SAPC HF:   9%|▊         | 27432/321487 [00:45<06:51, 715.35it/s]
Preparing SAPC HF:   9%|▊         | 27510/321487 [00:45<06:49, 718.66it/s]
Preparing SAPC HF:   9%|▊         | 27592/321487 [00:46<06:58, 701.83it/s]
Preparing SAPC HF:   9%|▊         | 27704/321487 [00:46<06:09, 795.74it/s]
Preparing SAPC HF:   9%|▊         | 27788/321487 [00:46<06:54, 708.53it/s]
Preparing SAPC HF:   9%|▊         | 28049/321487 [00:46<04:23, 1112.56it/s]
Preparing SAPC HF:   9%|▉         | 28165/321487 [00:46<06:44, 724.73it/s] 
Preparing SAPC HF:   9%|▉         | 28257/321487 [00:46<06:51, 713.36it/s]
Preparing SAPC HF:   9%|▉         | 28342/321487 [00:47<06:57, 701.38it/s]
Preparing SAPC HF:   9%|▉         | 28422/321487 [00:47<06:52, 711.09it/s]
Preparing SAPC HF:   9%|▉         | 28500/321487 [00:47<07:16, 670.53it/s]
Preparing SAPC HF:   9%|▉         | 28572/321487 [00:47<08:32, 571.60it/s]
Preparing SAPC HF:   9%|▉         | 28634/321487 [00:47<10:53, 448.27it/s]
Preparing SAPC HF:   9%|▉         | 28686/321487 [00:47<11:29, 424.83it/s]
Preparing SAPC HF:   9%|▉         | 28826/321487 [00:47<07:50, 622.43it/s]
Preparing SAPC HF:   9%|▉         | 28932/321487 [00:48<07:11, 677.34it/s]
Preparing SAPC HF:   9%|▉         | 29032/321487 [00:48<06:57, 699.79it/s]
Preparing SAPC HF:   9%|▉         | 29109/321487 [00:48<07:57, 612.29it/s]
Preparing SAPC HF:   9%|▉         | 29232/321487 [00:48<06:49, 713.76it/s]
Preparing SAPC HF:   9%|▉         | 29326/321487 [00:48<06:21, 765.98it/s]
Preparing SAPC HF:   9%|▉         | 29408/321487 [00:48<06:54, 704.42it/s]
Preparing SAPC HF:   9%|▉         | 29514/321487 [00:48<06:09, 790.45it/s]
Preparing SAPC HF:   9%|▉         | 29632/321487 [00:48<05:59, 811.46it/s]
Preparing SAPC HF:   9%|▉         | 29738/321487 [00:49<05:34, 873.43it/s]
Preparing SAPC HF:   9%|▉         | 29832/321487 [00:49<05:29, 884.30it/s]
Preparing SAPC HF:   9%|▉         | 29923/321487 [00:49<06:11, 785.44it/s]
Preparing SAPC HF:   9%|▉         | 30005/321487 [00:49<09:20, 520.32it/s]
Preparing SAPC HF:   9%|▉         | 30109/321487 [00:49<08:24, 577.22it/s]
Preparing SAPC HF:   9%|▉         | 30189/321487 [00:49<07:47, 622.60it/s]
Preparing SAPC HF:   9%|▉         | 30268/321487 [00:50<08:05, 600.09it/s]
Preparing SAPC HF:   9%|▉         | 30342/321487 [00:50<08:13, 589.36it/s]
Preparing SAPC HF:   9%|▉         | 30406/321487 [00:50<09:34, 506.96it/s]
Preparing SAPC HF:   9%|▉         | 30462/321487 [00:50<14:03, 345.03it/s]
Preparing SAPC HF:  10%|▉         | 30569/321487 [00:50<10:53, 445.11it/s]
Preparing SAPC HF:  10%|▉         | 30709/321487 [00:50<08:12, 589.99it/s]
Preparing SAPC HF:  10%|▉         | 30809/321487 [00:51<07:15, 666.80it/s]
Preparing SAPC HF:  10%|▉         | 30887/321487 [00:51<10:35, 457.22it/s]
Preparing SAPC HF:  10%|▉         | 31003/321487 [00:51<08:22, 577.55it/s]
Preparing SAPC HF:  10%|▉         | 31105/321487 [00:51<07:16, 665.10it/s]
Preparing SAPC HF:  10%|▉         | 31190/321487 [00:51<08:00, 604.17it/s]
Preparing SAPC HF:  10%|▉         | 31264/321487 [00:52<11:04, 436.66it/s]
Preparing SAPC HF:  10%|▉         | 31323/321487 [00:52<11:29, 420.89it/s]
Preparing SAPC HF:  10%|▉         | 31376/321487 [00:52<12:33, 384.85it/s]
Preparing SAPC HF:  10%|▉         | 31433/321487 [00:52<12:09, 397.50it/s]
Preparing SAPC HF:  10%|▉         | 31479/321487 [00:52<12:32, 385.20it/s]
Preparing SAPC HF:  10%|▉         | 31521/321487 [00:52<12:31, 385.85it/s]
Preparing SAPC HF:  10%|▉         | 31605/321487 [00:52<09:51, 490.27it/s]
Preparing SAPC HF:  10%|▉         | 31711/321487 [00:52<07:39, 630.87it/s]
Preparing SAPC HF:  10%|▉         | 31847/321487 [00:53<05:53, 820.20it/s]
Preparing SAPC HF:  10%|▉         | 31937/321487 [00:53<08:02, 599.51it/s]
Preparing SAPC HF:  10%|▉         | 32075/321487 [00:53<06:27, 746.73it/s]
Preparing SAPC HF:  10%|█         | 32181/321487 [00:53<05:53, 818.95it/s]
Preparing SAPC HF:  10%|█         | 32275/321487 [00:53<07:48, 617.49it/s]
Preparing SAPC HF:  10%|█         | 32352/321487 [00:53<07:27, 645.59it/s]
Preparing SAPC HF:  10%|█         | 32429/321487 [00:53<07:20, 655.49it/s]
Preparing SAPC HF:  10%|█         | 32532/321487 [00:54<06:31, 737.36it/s]
Preparing SAPC HF:  10%|█         | 32653/321487 [00:54<05:55, 812.81it/s]
Preparing SAPC HF:  10%|█         | 32753/321487 [00:54<06:04, 791.71it/s]
Preparing SAPC HF:  10%|█         | 32837/321487 [00:54<08:43, 551.61it/s]
Preparing SAPC HF:  10%|█         | 32945/321487 [00:54<07:19, 655.86it/s]
Preparing SAPC HF:  10%|█         | 33030/321487 [00:54<06:53, 698.11it/s]
Preparing SAPC HF:  10%|█         | 33111/321487 [00:54<06:55, 693.98it/s]
Preparing SAPC HF:  10%|█         | 33225/321487 [00:55<05:58, 803.52it/s]
Preparing SAPC HF:  10%|█         | 33314/321487 [00:55<09:30, 505.18it/s]
Preparing SAPC HF:  10%|█         | 33450/321487 [00:55<07:14, 663.37it/s]
Preparing SAPC HF:  10%|█         | 33540/321487 [00:55<06:53, 696.64it/s]
Preparing SAPC HF:  10%|█         | 33627/321487 [00:55<08:38, 554.72it/s]
Preparing SAPC HF:  10%|█         | 33699/321487 [00:56<10:13, 468.78it/s]
Preparing SAPC HF:  11%|█         | 33759/321487 [00:56<11:44, 408.21it/s]
Preparing SAPC HF:  11%|█         | 33843/321487 [00:56<09:53, 484.86it/s]
Preparing SAPC HF:  11%|█         | 33904/321487 [00:56<09:29, 504.71it/s]
Preparing SAPC HF:  11%|█         | 33964/321487 [00:56<09:43, 493.02it/s]
Preparing SAPC HF:  11%|█         | 34035/321487 [00:56<09:40, 495.04it/s]
Preparing SAPC HF:  11%|█         | 34109/321487 [00:56<08:42, 549.53it/s]
Preparing SAPC HF:  11%|█         | 34169/321487 [00:57<11:17, 424.05it/s]
Preparing SAPC HF:  11%|█         | 34243/321487 [00:57<10:22, 461.29it/s]
Preparing SAPC HF:  11%|█         | 34355/321487 [00:57<08:05, 591.20it/s]
Preparing SAPC HF:  11%|█         | 34478/321487 [00:57<06:27, 740.48it/s]
Preparing SAPC HF:  11%|█         | 34562/321487 [00:57<06:56, 689.29it/s]
Preparing SAPC HF:  11%|█         | 34638/321487 [00:57<09:10, 520.81it/s]
Preparing SAPC HF:  11%|█         | 34755/321487 [00:57<07:22, 648.37it/s]
Preparing SAPC HF:  11%|█         | 34854/321487 [00:58<06:41, 714.08it/s]
Preparing SAPC HF:  11%|█         | 34983/321487 [00:58<05:40, 842.17it/s]
Preparing SAPC HF:  11%|█         | 35078/321487 [00:58<07:43, 618.12it/s]
Preparing SAPC HF:  11%|█         | 35250/321487 [00:58<05:39, 843.33it/s]
Preparing SAPC HF:  11%|█         | 35409/321487 [00:58<04:52, 979.47it/s]
Preparing SAPC HF:  11%|█         | 35525/321487 [00:59<07:56, 600.07it/s]
Preparing SAPC HF:  11%|█         | 35650/321487 [00:59<06:52, 693.07it/s]
Preparing SAPC HF:  11%|█         | 35755/321487 [00:59<06:15, 760.11it/s]
Preparing SAPC HF:  11%|█         | 35854/321487 [00:59<06:25, 740.09it/s]
Preparing SAPC HF:  11%|█         | 35944/321487 [00:59<06:34, 724.02it/s]
Preparing SAPC HF:  11%|█         | 36028/321487 [00:59<07:03, 674.01it/s]
Preparing SAPC HF:  11%|█         | 36155/321487 [00:59<05:53, 807.10it/s]
Preparing SAPC HF:  11%|█▏        | 36246/321487 [00:59<06:10, 769.34it/s]
Preparing SAPC HF:  11%|█▏        | 36330/321487 [01:00<06:40, 711.26it/s]
Preparing SAPC HF:  11%|█▏        | 36407/321487 [01:00<08:13, 577.52it/s]
Preparing SAPC HF:  11%|█▏        | 36483/321487 [01:00<07:42, 616.44it/s]
Preparing SAPC HF:  11%|█▏        | 36551/321487 [01:00<08:56, 531.13it/s]
Preparing SAPC HF:  11%|█▏        | 36610/321487 [01:00<08:44, 542.85it/s]
Preparing SAPC HF:  11%|█▏        | 36673/321487 [01:00<08:25, 563.32it/s]
Preparing SAPC HF:  11%|█▏        | 36755/321487 [01:00<07:40, 617.69it/s]
Preparing SAPC HF:  11%|█▏        | 36820/321487 [01:01<11:06, 427.24it/s]
Preparing SAPC HF:  11%|█▏        | 36873/321487 [01:01<11:18, 419.71it/s]
Preparing SAPC HF:  12%|█▏        | 37109/321487 [01:01<05:47, 817.34it/s]
Preparing SAPC HF:  12%|█▏        | 37208/321487 [01:01<05:48, 814.82it/s]
Preparing SAPC HF:  12%|█▏        | 37302/321487 [01:01<08:20, 567.33it/s]
Preparing SAPC HF:  12%|█▏        | 37460/321487 [01:01<06:38, 713.09it/s]
Preparing SAPC HF:  12%|█▏        | 37555/321487 [01:02<06:13, 760.25it/s]
Preparing SAPC HF:  12%|█▏        | 37645/321487 [01:02<07:52, 601.15it/s]
Preparing SAPC HF:  12%|█▏        | 37720/321487 [01:02<10:13, 462.77it/s]
Preparing SAPC HF:  12%|█▏        | 37815/321487 [01:02<08:40, 545.18it/s]
Preparing SAPC HF:  12%|█▏        | 37886/321487 [01:02<08:32, 553.11it/s]
Preparing SAPC HF:  12%|█▏        | 37973/321487 [01:02<08:03, 586.43it/s]
Preparing SAPC HF:  12%|█▏        | 38069/321487 [01:03<07:52, 599.89it/s]
Preparing SAPC HF:  12%|█▏        | 38136/321487 [01:03<07:40, 614.88it/s]
Preparing SAPC HF:  12%|█▏        | 38203/321487 [01:03<10:53, 433.55it/s]
Preparing SAPC HF:  12%|█▏        | 38298/321487 [01:03<09:13, 511.30it/s]
Preparing SAPC HF:  12%|█▏        | 38389/321487 [01:03<08:13, 573.75it/s]
Preparing SAPC HF:  12%|█▏        | 38486/321487 [01:03<07:23, 638.69it/s]
Preparing SAPC HF:  12%|█▏        | 38558/321487 [01:03<08:25, 559.66it/s]
Preparing SAPC HF:  12%|█▏        | 38621/321487 [01:04<09:20, 504.26it/s]
Preparing SAPC HF:  12%|█▏        | 38727/321487 [01:04<08:12, 573.83it/s]
Preparing SAPC HF:  12%|█▏        | 38789/321487 [01:04<08:36, 547.07it/s]
Preparing SAPC HF:  12%|█▏        | 38866/321487 [01:04<07:52, 597.95it/s]
Preparing SAPC HF:  12%|█▏        | 38957/321487 [01:04<07:20, 640.82it/s]
Preparing SAPC HF:  12%|█▏        | 39024/321487 [01:04<07:47, 604.81it/s]
Preparing SAPC HF:  12%|█▏        | 39087/321487 [01:04<08:21, 563.06it/s]
Preparing SAPC HF:  12%|█▏        | 39186/321487 [01:04<07:06, 661.13it/s]
Preparing SAPC HF:  12%|█▏        | 39289/321487 [01:05<06:12, 756.60it/s]
Preparing SAPC HF:  12%|█▏        | 39386/321487 [01:05<05:47, 812.50it/s]
Preparing SAPC HF:  12%|█▏        | 39471/321487 [01:05<06:35, 712.78it/s]
Preparing SAPC HF:  12%|█▏        | 39547/321487 [01:05<07:35, 619.35it/s]
Preparing SAPC HF:  12%|█▏        | 39775/321487 [01:05<04:39, 1008.19it/s]
Preparing SAPC HF:  12%|█▏        | 39889/321487 [01:05<05:43, 820.58it/s] 
Preparing SAPC HF:  12%|█▏        | 39985/321487 [01:06<06:43, 698.15it/s]
Preparing SAPC HF:  12%|█▏        | 40067/321487 [01:06<07:24, 633.44it/s]
Preparing SAPC HF:  12%|█▏        | 40143/321487 [01:06<07:44, 605.18it/s]
Preparing SAPC HF:  13%|█▎        | 40224/321487 [01:06<07:13, 648.16it/s]
Preparing SAPC HF:  13%|█▎        | 40295/321487 [01:06<07:33, 619.66it/s]
Preparing SAPC HF:  13%|█▎        | 40361/321487 [01:06<08:37, 543.33it/s]
Preparing SAPC HF:  13%|█▎        | 40419/321487 [01:06<08:46, 533.49it/s]
Preparing SAPC HF:  13%|█▎        | 40475/321487 [01:06<09:36, 487.08it/s]
Preparing SAPC HF:  13%|█▎        | 40526/321487 [01:07<10:53, 430.16it/s]
Preparing SAPC HF:  13%|█▎        | 40571/321487 [01:07<12:02, 389.02it/s]
Preparing SAPC HF:  13%|█▎        | 40612/321487 [01:07<11:58, 390.89it/s]
Preparing SAPC HF:  13%|█▎        | 40656/321487 [01:07<11:38, 402.30it/s]
Preparing SAPC HF:  13%|█▎        | 40706/321487 [01:07<11:02, 423.89it/s]
Preparing SAPC HF:  13%|█▎        | 40750/321487 [01:07<11:51, 394.35it/s]
Preparing SAPC HF:  13%|█▎        | 40791/321487 [01:07<11:59, 390.21it/s]
Preparing SAPC HF:  13%|█▎        | 40831/321487 [01:08<18:17, 255.64it/s]
Preparing SAPC HF:  13%|█▎        | 40913/321487 [01:08<13:55, 335.99it/s]
Preparing SAPC HF:  13%|█▎        | 40962/321487 [01:08<12:46, 365.87it/s]
Preparing SAPC HF:  13%|█▎        | 41045/321487 [01:08<10:06, 462.56it/s]
Preparing SAPC HF:  13%|█▎        | 41126/321487 [01:08<08:33, 545.84it/s]
Preparing SAPC HF:  13%|█▎        | 41204/321487 [01:08<07:43, 605.05it/s]
Preparing SAPC HF:  13%|█▎        | 41270/321487 [01:08<10:05, 462.70it/s]
Preparing SAPC HF:  13%|█▎        | 41355/321487 [01:09<08:30, 548.66it/s]
Preparing SAPC HF:  13%|█▎        | 41486/321487 [01:09<06:55, 673.46it/s]
Preparing SAPC HF:  13%|█▎        | 41587/321487 [01:09<06:11, 752.47it/s]
Preparing SAPC HF:  13%|█▎        | 41669/321487 [01:09<06:46, 688.73it/s]
Preparing SAPC HF:  13%|█▎        | 41743/321487 [01:09<10:10, 458.08it/s]
Preparing SAPC HF:  13%|█▎        | 41868/321487 [01:09<07:41, 605.77it/s]
Preparing SAPC HF:  13%|█▎        | 41950/321487 [01:09<07:10, 650.08it/s]
Preparing SAPC HF:  13%|█▎        | 42030/321487 [01:10<07:33, 616.85it/s]
Preparing SAPC HF:  13%|█▎        | 42102/321487 [01:10<08:07, 573.58it/s]
Preparing SAPC HF:  13%|█▎        | 42167/321487 [01:10<08:19, 559.54it/s]
Preparing SAPC HF:  13%|█▎        | 42250/321487 [01:10<07:28, 622.94it/s]
Preparing SAPC HF:  13%|█▎        | 42318/321487 [01:10<08:18, 559.58it/s]
Preparing SAPC HF:  13%|█▎        | 42386/321487 [01:10<08:05, 575.10it/s]
Preparing SAPC HF:  13%|█▎        | 42486/321487 [01:10<06:50, 679.23it/s]
Preparing SAPC HF:  13%|█▎        | 42559/321487 [01:10<07:41, 603.86it/s]
Preparing SAPC HF:  13%|█▎        | 42624/321487 [01:11<10:05, 460.27it/s]
Preparing SAPC HF:  13%|█▎        | 42686/321487 [01:11<09:27, 491.46it/s]
Preparing SAPC HF:  13%|█▎        | 42775/321487 [01:11<08:01, 579.14it/s]
Preparing SAPC HF:  13%|█▎        | 42840/321487 [01:11<08:15, 561.94it/s]
Preparing SAPC HF:  13%|█▎        | 42902/321487 [01:11<08:59, 516.47it/s]
Preparing SAPC HF:  13%|█▎        | 42979/321487 [01:11<08:02, 577.28it/s]
Preparing SAPC HF:  13%|█▎        | 43041/321487 [01:11<09:33, 485.89it/s]
Preparing SAPC HF:  13%|█▎        | 43095/321487 [01:12<12:17, 377.30it/s]
Preparing SAPC HF:  13%|█▎        | 43251/321487 [01:12<07:38, 606.38it/s]
Preparing SAPC HF:  13%|█▎        | 43360/321487 [01:12<06:30, 712.94it/s]
Preparing SAPC HF:  14%|█▎        | 43446/321487 [01:12<06:40, 694.76it/s]
Preparing SAPC HF:  14%|█▎        | 43526/321487 [01:12<09:51, 469.98it/s]
Preparing SAPC HF:  14%|█▎        | 43677/321487 [01:12<07:00, 660.76it/s]
Preparing SAPC HF:  14%|█▎        | 43813/321487 [01:13<05:56, 778.50it/s]
Preparing SAPC HF:  14%|█▎        | 43911/321487 [01:13<06:10, 748.47it/s]
Preparing SAPC HF:  14%|█▎        | 44000/321487 [01:13<07:45, 596.13it/s]
Preparing SAPC HF:  14%|█▎        | 44074/321487 [01:13<07:34, 610.62it/s]
Preparing SAPC HF:  14%|█▎        | 44160/321487 [01:13<06:57, 664.37it/s]
Preparing SAPC HF:  14%|█▍        | 44236/321487 [01:13<07:38, 604.35it/s]
Preparing SAPC HF:  14%|█▍        | 44304/321487 [01:13<07:55, 582.87it/s]
Preparing SAPC HF:  14%|█▍        | 44367/321487 [01:14<08:05, 570.80it/s]
Preparing SAPC HF:  14%|█▍        | 44430/321487 [01:14<08:14, 560.02it/s]
Preparing SAPC HF:  14%|█▍        | 44489/321487 [01:14<15:20, 300.79it/s]
Preparing SAPC HF:  14%|█▍        | 44534/321487 [01:14<15:40, 294.62it/s]
Preparing SAPC HF:  14%|█▍        | 44575/321487 [01:14<15:33, 296.50it/s]
Preparing SAPC HF:  14%|█▍        | 44636/321487 [01:15<13:14, 348.27it/s]
Preparing SAPC HF:  14%|█▍        | 44732/321487 [01:15<09:54, 465.39it/s]
Preparing SAPC HF:  14%|█▍        | 44788/321487 [01:15<09:32, 483.60it/s]
Preparing SAPC HF:  14%|█▍        | 44844/321487 [01:15<12:27, 370.30it/s]
Preparing SAPC HF:  14%|█▍        | 44919/321487 [01:15<10:18, 447.00it/s]
Preparing SAPC HF:  14%|█▍        | 45012/321487 [01:15<09:07, 505.38it/s]
Preparing SAPC HF:  14%|█▍        | 45072/321487 [01:15<08:44, 526.73it/s]
Preparing SAPC HF:  14%|█▍        | 45132/321487 [01:16<08:59, 511.98it/s]
Preparing SAPC HF:  14%|█▍        | 45187/321487 [01:16<09:31, 483.87it/s]
Preparing SAPC HF:  14%|█▍        | 45290/321487 [01:16<08:26, 545.60it/s]
Preparing SAPC HF:  14%|█▍        | 45346/321487 [01:16<09:04, 507.42it/s]
Preparing SAPC HF:  14%|█▍        | 45444/321487 [01:16<08:14, 558.26it/s]
Preparing SAPC HF:  14%|█▍        | 45540/321487 [01:16<07:32, 610.24it/s]
Preparing SAPC HF:  14%|█▍        | 45663/321487 [01:16<06:48, 674.71it/s]
Preparing SAPC HF:  14%|█▍        | 45731/321487 [01:17<10:24, 441.37it/s]
Preparing SAPC HF:  14%|█▍        | 45858/321487 [01:17<07:50, 585.63it/s]
Preparing SAPC HF:  14%|█▍        | 45963/321487 [01:17<06:45, 679.35it/s]
Preparing SAPC HF:  14%|█▍        | 46047/321487 [01:17<06:40, 688.53it/s]
Preparing SAPC HF:  14%|█▍        | 46127/321487 [01:17<08:09, 562.90it/s]
Preparing SAPC HF:  14%|█▍        | 46195/321487 [01:17<08:46, 523.31it/s]
Preparing SAPC HF:  14%|█▍        | 46255/321487 [01:17<08:33, 536.27it/s]
Preparing SAPC HF:  14%|█▍        | 46332/321487 [01:18<07:49, 586.48it/s]
Preparing SAPC HF:  14%|█▍        | 46407/321487 [01:18<07:25, 617.62it/s]
Preparing SAPC HF:  14%|█▍        | 46485/321487 [01:18<06:57, 659.32it/s]
Preparing SAPC HF:  14%|█▍        | 46569/321487 [01:18<06:28, 707.47it/s]
Preparing SAPC HF:  15%|█▍        | 46666/321487 [01:18<05:52, 779.95it/s]
Preparing SAPC HF:  15%|█▍        | 46836/321487 [01:18<04:24, 1040.33it/s]
Preparing SAPC HF:  15%|█▍        | 46944/321487 [01:18<04:25, 1033.28it/s]
Preparing SAPC HF:  15%|█▍        | 47050/321487 [01:19<09:20, 490.03it/s] 
Preparing SAPC HF:  15%|█▍        | 47143/321487 [01:19<08:10, 559.46it/s]
Preparing SAPC HF:  15%|█▍        | 47266/321487 [01:19<06:45, 676.22it/s]
Preparing SAPC HF:  15%|█▍        | 47359/321487 [01:19<06:22, 717.08it/s]
Preparing SAPC HF:  15%|█▍        | 47450/321487 [01:19<08:22, 545.24it/s]
Preparing SAPC HF:  15%|█▍        | 47524/321487 [01:19<09:04, 502.79it/s]
Preparing SAPC HF:  15%|█▍        | 47588/321487 [01:20<08:49, 517.34it/s]
Preparing SAPC HF:  15%|█▍        | 47650/321487 [01:20<08:30, 535.94it/s]
Preparing SAPC HF:  15%|█▍        | 47712/321487 [01:20<08:55, 511.00it/s]
Preparing SAPC HF:  15%|█▍        | 47769/321487 [01:20<09:33, 477.51it/s]
Preparing SAPC HF:  15%|█▍        | 47847/321487 [01:20<08:21, 545.34it/s]
Preparing SAPC HF:  15%|█▍        | 47907/321487 [01:20<09:04, 502.46it/s]
Preparing SAPC HF:  15%|█▍        | 47961/321487 [01:20<10:10, 447.87it/s]
Preparing SAPC HF:  15%|█▍        | 48063/321487 [01:20<08:05, 563.10it/s]
Preparing SAPC HF:  15%|█▍        | 48173/321487 [01:21<07:01, 648.91it/s]
Preparing SAPC HF:  15%|█▌        | 48263/321487 [01:21<06:40, 681.53it/s]
Preparing SAPC HF:  15%|█▌        | 48357/321487 [01:21<06:14, 728.96it/s]
Preparing SAPC HF:  15%|█▌        | 48433/321487 [01:21<11:26, 397.71it/s]
Preparing SAPC HF:  15%|█▌        | 48563/321487 [01:21<08:54, 510.88it/s]
Preparing SAPC HF:  15%|█▌        | 48633/321487 [01:22<08:35, 528.87it/s]
Preparing SAPC HF:  15%|█▌        | 48699/321487 [01:22<15:58, 284.55it/s]
Preparing SAPC HF:  15%|█▌        | 48749/321487 [01:22<14:53, 305.33it/s]
Preparing SAPC HF:  15%|█▌        | 48797/321487 [01:22<14:42, 309.14it/s]
Preparing SAPC HF:  15%|█▌        | 48840/321487 [01:23<18:50, 241.18it/s]
Preparing SAPC HF:  15%|█▌        | 48903/321487 [01:23<15:24, 294.83it/s]
Preparing SAPC HF:  15%|█▌        | 48944/321487 [01:23<15:14, 298.00it/s]
Preparing SAPC HF:  15%|█▌        | 48982/321487 [01:23<14:43, 308.51it/s]
Preparing SAPC HF:  15%|█▌        | 49020/321487 [01:23<14:30, 313.00it/s]
Preparing SAPC HF:  15%|█▌        | 49063/321487 [01:23<13:53, 326.96it/s]
Preparing SAPC HF:  15%|█▌        | 49100/321487 [01:23<16:30, 275.01it/s]
Preparing SAPC HF:  15%|█▌        | 49175/321487 [01:24<12:04, 375.84it/s]
Preparing SAPC HF:  15%|█▌        | 49236/321487 [01:24<10:52, 417.00it/s]
Preparing SAPC HF:  15%|█▌        | 49324/321487 [01:24<09:27, 479.59it/s]
Preparing SAPC HF:  15%|█▌        | 49438/321487 [01:24<07:06, 638.06it/s]
Preparing SAPC HF:  15%|█▌        | 49563/321487 [01:24<05:52, 770.75it/s]
Preparing SAPC HF:  15%|█▌        | 49646/321487 [01:24<05:52, 772.18it/s]
Preparing SAPC HF:  15%|█▌        | 49727/321487 [01:24<07:19, 618.08it/s]
